Home_id;Away_id;Bookmaker;OddHome;OddDraw;OddAway;Date;Score_home;Score_away;Season
Flamengo RJ;Juventude;bet-at-home;1.80;3.30;3.80;23 Apr 2006; 3;1 ;2006
Flamengo RJ;Juventude;William Hill;1.95;3.30;3.25;23 Apr 2006; 3;1 ;2006
Internacional;Santa Cruz;bet-at-home;1.45;1.45;5.85;23 Apr 2006; 1;0 ;2006
Internacional;Santa Cruz;William Hill;5.85;5.85;5.85;23 Apr 2006; 1;0 ;2006
Ponte Preta;Vasco;bet-at-home;2.15;3.20;2.90;23 Apr 2006; 1;2 ;2006
Ponte Preta;Vasco;bet365;2.20;3.25;2.75;23 Apr 2006; 1;2 ;2006
Ponte Preta;Vasco;William Hill;2.10;3.30;2.90;23 Apr 2006; 1;2 ;2006
Santos;Athletico-PR;bet-at-home;1.60;3.40;4.90;23 Apr 2006; 2;0 ;2006
Santos;Athletico-PR;William Hill;1.70;3.40;4.09;23 Apr 2006; 2;0 ;2006
Figueirense;Palmeiras;bet-at-home;2.25;3.20;2.75;22 Apr 2006; 6;1 ;2006
Figueirense;Palmeiras;bet365;2.29;3.20;2.70;22 Apr 2006; 6;1 ;2006
Figueirense;Palmeiras;William Hill;2.35;3.10;2.65;22 Apr 2006; 6;1 ;2006
Fluminense;Goias;bet-at-home;1.95;3.25;3.30;22 Apr 2006; 1;0 ;2006
Fluminense;Goias;bet365;3.30;3.30;3.30;22 Apr 2006; 1;0 ;2006
Fluminense;Goias;William Hill;3.30;3.30;3.30;22 Apr 2006; 1;0 ;2006
Corinthians;Sao Caetano;bet-at-home;1.75;3.35;3.95;22 Apr 2006; 3;0 ;2006
Corinthians;Sao Caetano;bet365;3.95;3.95;3.95;22 Apr 2006; 3;0 ;2006
Corinthians;Sao Caetano;William Hill;3.95;3.95;3.95;22 Apr 2006; 3;0 ;2006
Athletico-PR;Fluminense;bet-at-home;2.00;3.20;3.25;16 Apr 2006; 1;2 ;2006
Athletico-PR;Fluminense;William Hill;2.00;3.30;3.10;16 Apr 2006; 1;2 ;2006
Goias;Santos;bet-at-home;1.85;3.30;3.60;16 Apr 2006; 0;0 ;2006
Goias;Santos;bet365;1.83;3.30;3.80;16 Apr 2006; 0;0 ;2006
Goias;Santos;William Hill;2.04;3.30;3.00;16 Apr 2006; 0;0 ;2006
Palmeiras;Ponte Preta;bet-at-home;1.35;4.20;7.00;16 Apr 2006; 2;3 ;2006
Palmeiras;Ponte Preta;bet365;1.33;4.20;8.00;16 Apr 2006; 2;3 ;2006
Palmeiras;Ponte Preta;William Hill;1.40;3.75;7.00;16 Apr 2006; 2;3 ;2006
Santa Cruz;Figueirense;bet-at-home;1.75;3.30;4.00;16 Apr 2006; 0;0 ;2006
Santa Cruz;Figueirense;William Hill;1.70;3.30;4.20;16 Apr 2006; 0;0 ;2006
Botafogo RJ;Fortaleza;bet-at-home;1.50;3.60;5.60;16 Apr 2006; 1;0 ;2006
Botafogo RJ;Fortaleza;bet365;1.50;3.60;6.00;16 Apr 2006; 1;0 ;2006
Botafogo RJ;Fortaleza;William Hill;1.50;3.60;5.50;16 Apr 2006; 1;0 ;2006
Gremio;Corinthians;bet-at-home;2.29;2.29;2.65;16 Apr 2006; 2;0 ;2006
Gremio;Corinthians;William Hill;2.65;2.65;2.65;16 Apr 2006; 2;0 ;2006
Sao Caetano;Cruzeiro;bet-at-home;2.15;3.20;2.90;16 Apr 2006; 2;1 ;2006
Sao Caetano;Cruzeiro;bet365;2.20;3.20;2.90;16 Apr 2006; 2;1 ;2006
Sao Caetano;Cruzeiro;William Hill;2.15;3.30;2.80;16 Apr 2006; 2;1 ;2006
Sao Paulo;Flamengo RJ;bet-at-home;1.45;3.80;5.90;16 Apr 2006; 1;0 ;2006
Sao Paulo;Flamengo RJ;William Hill;1.40;3.75;7.00;16 Apr 2006; 1;0 ;2006
Juventude;Parana;bet-at-home;1.90;3.25;3.50;15 Apr 2006; 1;0 ;2006
Juventude;Parana;William Hill;1.85;3.40;3.45;15 Apr 2006; 1;0 ;2006
Vasco;Internacional;bet-at-home;2.29;2.29;2.65;15 Apr 2006; 1;1 ;2006
Vasco;Internacional;William Hill;2.65;2.65;2.65;15 Apr 2006; 1;1 ;2006
